UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SERPINB8.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SERPINB9.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SERPINE1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SESTD1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SETMAR.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SEZ6L.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SEZ6L2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SF3B4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SFRP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SFTPA1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SFTPA2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SFTPD.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SH2B3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SH2D1A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SHMT1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SIAE.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SIGLEC1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SIGLEC10.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SIGLEC15.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SIGLEC5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SIGLEC6.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SIGLEC7.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SIGLEC9.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SIRPA.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SIRPB1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SIRT2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SIRT5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SIT1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SKAP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SKAP2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SLAMF1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SLAMF6.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SLAMF7.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SLAMF8.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SLC16A1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SLC27A4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SLC39A14.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SLC39A5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SLIT2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SLITRK2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SLITRK6.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SMAD1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SMAD5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SMARCA2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SMOC1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SMOC2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SMPD1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SMPDL3A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SNAP23.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SNAP29.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SNCG.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SNX9.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SOD1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SOD2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SORCS2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SORD.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SORT1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SOST.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SPARC.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SPARCL1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SPINK1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SPINK4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SPINK5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SPINK6.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SPINT1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SPINT2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SPOCK1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SPON1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SPON2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SPP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SPRY2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SRC.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SRP14.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SRPK2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SSB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SSC4D.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SSC5D.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ST3GAL1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ST6GAL1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/STAMBP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/STAT5B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/STC1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/STC2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/STIP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/STK11.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/STK24.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/STK4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/STX16.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/STX4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/STX6.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/STX8.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/STXBP3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SUGT1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SULT1A1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SULT2A1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SUMF2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SUSD1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SUSD2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TACC3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TAFA5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TANK.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TARBP2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TBC1D17.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TBC1D23.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TBC1D5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TBCB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TBCC.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TBL1X.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TCL1A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TCL1B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TCN2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TDGF1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TDRKH.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TEK.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TFF1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TFF2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TFF3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TFPI.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TFPI2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TFRC.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TGFA.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TGFB1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TGFBI.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TGFBR2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TGFBR3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TGM2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/THBD.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/THBS2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/THBS4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/THOP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/THPO.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/THY1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TIA1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TIE1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TIGAR.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TIMD4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TIMP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TIMP3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TIMP4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TINAGL1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TJAP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TLR3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TMPRSS15.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TMPRSS5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TMSB10.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNC.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNF.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFAIP8.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFRSF10A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFRSF10B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFRSF10C.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFRSF11A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFRSF11B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFRSF12A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFRSF13B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFRSF13C.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFRSF14.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFRSF19.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFRSF1A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFRSF1B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFRSF21.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFRSF4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFRSF6B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFRSF8.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFRSF9.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFSF10.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFSF11.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFSF12.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFSF13.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFSF13B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNFSF14.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNNI3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNR.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TNXB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TP53.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TP53INP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TPMT.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TPP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TPPP3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TPSAB1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TPT1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TRAF2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TREM2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TREML2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TRIAP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TRIM21.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TRIM5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TSHB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TSLP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TSPAN1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TST.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TXLNA.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TXNDC15.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TXNDC5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TXNRD1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TYMP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/TYRO3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/UBAC1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ULBP2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/UMOD.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/USO1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/USP8.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/UXS1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VAMP5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VASH1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VASN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VAT1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VCAM1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VCAN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VEGFA.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VEGFC.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VEGFD.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VIM.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VMO1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VNN2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VPS37A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VPS53.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VSIG4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VSIR.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VSTM1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VSTM2L.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VTA1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VTCN1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VWA1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VWC2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/VWF.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/WARS.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/WAS.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/WASF1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/WASF3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/WFDC12.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/WFDC2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/WFIKKN1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/WFIKKN2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/WIF1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/WNT9A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/WWP2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/XCL1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/XG.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/XPNPEP2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/XRCC4.txt.gz
