deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2631.50.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2632.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2633.52.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2634.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2635.61.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2636.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2637.77.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2640.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2642.4.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2643.57.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2644.11.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2645.54.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2647.66.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2649.77.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2652.15.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2654.19.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2658.27.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2665.26.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2666.53.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2677.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2681.23.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2682.68.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2683.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2687.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2692.74.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2693.20.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2695.25.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2696.87.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2697.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2700.56.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2704.74.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2705.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2706.69.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2708.54.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2714.78.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2719.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2723.9.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2730.58.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2731.29.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2732.58.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2734.49.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2737.22.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2741.22.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2742.68.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2743.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2747.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2750.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2752.62.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2754.50.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2760.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2761.49.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2763.66.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2770.51.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2771.35.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2773.50.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2774.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2778.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2780.35.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2781.63.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2783.18.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2788.55.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2789.26.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2790.54.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2794.60.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2797.56.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2805.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2806.49.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2809.25.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2811.27.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2813.11.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2816.50.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2819.23.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2823.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2826.53.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2827.23.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2828.82.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2831.29.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2833.20.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2834.54.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2835.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2836.68.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2837.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2838.53.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2839.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2843.13.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2844.53.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2846.24.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2849.49.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2851.63.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2853.68.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2855.49.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2859.69.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2860.19.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2864.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2870.29.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2871.73.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2875.15.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2876.74.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2877.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2878.66.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2879.9.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2888.49.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2889.37.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2890.59.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2900.53.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2906.55.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2911.27.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2913.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2925.9.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2939.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2942.50.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2943.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2944.66.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2946.52.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2948.58.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2949.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2950.57.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2952.75.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2960.66.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2961.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2962.50.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2966.65.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2967.8.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2968.61.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2970.60.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2972.57.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2973.15.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2974.61.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2975.19.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2976.58.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2977.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2979.8.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2982.82.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2985.35.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2987.37.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2991.9.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2992.59.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2993.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2994.71.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2997.8.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2998.53.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.2999.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3000.66.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3003.29.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3004.67.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3005.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3007.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3009.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3010.53.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3022.4.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3024.18.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3025.50.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3026.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3028.36.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3029.52.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3030.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3033.57.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3034.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3035.80.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3037.62.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3038.9.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3040.59.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3041.55.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3042.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3043.49.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3044.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3045.72.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3046.31.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3049.61.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3050.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3052.8.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3054.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3055.54.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3057.55.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3059.50.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3060.43.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3065.65.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3066.12.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3067.67.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3070.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3072.4.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3073.51.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3074.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3077.66.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3078.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3079.62.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3081.70.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3082.9.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3083.71.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3091.70.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3115.64.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3122.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3132.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3143.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3151.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3152.57.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3166.92.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3168.8.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3169.70.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3170.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3171.57.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3172.28.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3173.49.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3174.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3175.51.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3178.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3179.51.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3181.50.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3182.38.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3184.25.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3186.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3187.52.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3189.61.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3191.50.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3192.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3194.36.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3195.50.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3196.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3197.70.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3198.4.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3199.54.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3201.49.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3202.28.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3204.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3206.4.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3209.69.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3210.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3212.30.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3213.65.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3216.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3220.40.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3221.54.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3222.11.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3232.28.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3234.23.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3235.50.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3280.49.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3283.21.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3284.75.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3285.23.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3290.50.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3291.30.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3292.75.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3293.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3294.55.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3296.92.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3298.52.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3299.29.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3302.58.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3305.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3309.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3310.62.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3311.27.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3312.64.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3313.21.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3314.74.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3315.15.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3316.58.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3317.33.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3320.49.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3321.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3322.52.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3323.37.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3324.51.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3325.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3326.58.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3327.27.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3329.14.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.3331.8.munged.tsv.gz
