UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/REG1B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/REG3A.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/REG4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RELT.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/REN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RET.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RETN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RGMA.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RGMB.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RGS8.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RHOC.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RILP.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RNASE3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RNASET2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RNF41.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ROBO1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ROBO2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ROR1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RP2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RRM2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RRM2B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RSPO1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RSPO3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RTBDN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RTN4R.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RUVBL1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/RWDD1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/S100A11.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/S100A12.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/S100A16.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/S100A4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/S100P.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SAMD9L.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SCAMP3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SCARA5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SCARB1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SCARB2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SCARF1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SCARF2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SCG2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SCG3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SCGB1A1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SCGB3A2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SCGN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SCLY.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SCP2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SCRN1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SDC1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SDC4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SELE.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SELP.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SELPLG.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SEMA3F.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SEMA4C.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SEMA4D.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SEMA7A.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SEPTIN9.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SERPINA11.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SERPINA12.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SERPINA9.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SERPINB1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SERPINB5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SERPINB6.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SERPINB8.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SERPINB9.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SERPINE1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SESTD1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SETMAR.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SEZ6L.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SEZ6L2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SF3B4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SFRP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SFTPA1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SFTPA2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SFTPD.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SH2B3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SH2D1A.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SHMT1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SIAE.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SIGLEC1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SIGLEC10.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SIGLEC15.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SIGLEC5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SIGLEC6.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SIGLEC7.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SIGLEC9.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SIRPA.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SIRPB1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SIRT2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SIRT5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SIT1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SKAP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SKAP2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SLAMF1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SLAMF6.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SLAMF7.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SLAMF8.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SLC16A1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SLC27A4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SLC39A14.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SLC39A5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SLIT2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SLITRK2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SLITRK6.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SMAD1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SMAD5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SMARCA2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SMOC1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SMOC2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SMPD1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SMPDL3A.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SNAP23.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SNAP29.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SNCG.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SNX9.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SOD1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SOD2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SORCS2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SORD.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SORT1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SOST.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SPARC.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SPARCL1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SPINK1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SPINK4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SPINK5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SPINK6.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SPINT1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SPINT2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SPOCK1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SPON1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SPON2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SPP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SPRY2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SRC.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SRP14.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SRPK2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SSB.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SSC4D.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SSC5D.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ST3GAL1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ST6GAL1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/STAMBP.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/STAT5B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/STC1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/STC2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/STIP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/STK11.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/STK24.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/STK4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/STX16.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/STX4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/STX6.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/STX8.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/STXBP3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SUGT1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SULT1A1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SULT2A1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SUMF2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SUSD1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/SUSD2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TACC3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TAFA5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TANK.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TARBP2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TBC1D17.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TBC1D23.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TBC1D5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TBCB.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TBCC.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TBL1X.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TCL1A.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TCN2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TDGF1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TDRKH.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TEK.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TFF1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TFF2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TFF3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TFPI.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TFPI2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TFRC.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TGFA.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TGFB1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TGFBI.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TGFBR2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TGFBR3.SUSIE.munged.tsv
