QTD000511	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000511.cc.tsv.gz
QTD000512	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000512.cc.tsv.gz
QTD000513	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000513.cc.tsv.gz
QTD000514	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000514.all.tsv.gz
QTD000515	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000515.cc.tsv.gz
QTD000516	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000516.cc.tsv.gz
QTD000517	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000517.cc.tsv.gz
QTD000518	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000518.cc.tsv.gz
QTD000519	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000519.all.tsv.gz
QTD000520	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000520.cc.tsv.gz
QTD000521	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000521.cc.tsv.gz
QTD000522	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000522.cc.tsv.gz
QTD000523	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000523.cc.tsv.gz
QTD000524	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000524.all.tsv.gz
QTD000525	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000525.cc.tsv.gz
QTD000526	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000526.cc.tsv.gz
QTD000527	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000527.cc.tsv.gz
QTD000528	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000528.cc.tsv.gz
QTD000529	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000529.all.tsv.gz
QTD000530	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000530.cc.tsv.gz
QTD000531	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000531.cc.tsv.gz
QTD000532	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000532.cc.tsv.gz
QTD000533	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000533.cc.tsv.gz
QTD000534	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000534.all.tsv.gz
QTD000535	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000535.cc.tsv.gz
QTD000536	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000536.cc.tsv.gz
QTD000537	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000537.cc.tsv.gz
QTD000538	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000538.cc.tsv.gz
QTD000539	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000539.all.tsv.gz
QTD000540	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000540.cc.tsv.gz
QTD000541	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000541.cc.tsv.gz
QTD000542	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000542.cc.tsv.gz
QTD000543	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000543.cc.tsv.gz
QTD000544	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000544.all.tsv.gz
QTD000545	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000545.cc.tsv.gz
QTD000546	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000546.cc.tsv.gz
QTD000547	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000547.cc.tsv.gz
QTD000548	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000548.cc.tsv.gz
QTD000549	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000549.all.tsv.gz
QTD000550	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000550.cc.tsv.gz
QTD000551	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000551.cc.tsv.gz
QTD000552	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000552.cc.tsv.gz
QTD000553	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000553.cc.tsv.gz
QTD000554	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000554.all.tsv.gz
QTD000555	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000555.cc.tsv.gz
QTD000556	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000556.cc.tsv.gz
QTD000557	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000557.cc.tsv.gz
QTD000558	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000558.cc.tsv.gz
QTD000559	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000559.all.tsv.gz
QTD000560	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000560.cc.tsv.gz
QTD000561	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000561.cc.tsv.gz
QTD000562	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000562.cc.tsv.gz
QTD000563	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000563.cc.tsv.gz
QTD000584	pQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000584.cc.tsv.gz
